Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    SEMI            reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression_opt                 shift and go to state 150
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 99

    (109) assert_statement -> ASSERT . expression SEMI
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 151
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 100

    (110) print_statement -> PRINT . LPAREN expression_opt RPAREN SEMI

    LPAREN          shift and go to state 152


state 101

    (111) read_statement -> READ . LPAREN argument_expression RPAREN SEMI

    LPAREN          shift and go to state 153


state 102

    (121) expression_opt -> empty .

    SEMI            reduce using rule 121 (expression_opt -> empty .)
    RPAREN          reduce using rule 121 (expression_opt -> empty .)


state 103

    (43) expression -> assignment_expression .

    COMMA           reduce using rule 43 (expression -> assignment_expression .)
    SEMI            reduce using rule 43 (expression -> assignment_expression .)
    RPAREN          reduce using rule 43 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 43 (expression -> assignment_expression .)


state 104

    (27) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 27 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
